🔧 TEST 1: Container Build with Proxy Args
Command: docker build -f Dockerfile.quick --build-arg HTTP_PROXY=http://127.0.0.1:3128 --build-arg HTTPS_PROXY=http://127.0.0.1:3128 --build-arg http_proxy=http://127.0.0.1:3128 --build-arg https_proxy=http://127.0.0.1:3128 --network=host -t velocitas-quick-proxy .
Started: Tue Jun 17 10:38:58 AM +07 2025
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.quick
#1 transferring dockerfile: 4.30kB done
#1 DONE 0.0s

#2 [internal] load metadata for ghcr.io/eclipse-velocitas/devcontainer-base-images/cpp:v0.4
#2 ...

#3 [auth] eclipse-velocitas/devcontainer-base-images/cpp:pull token for ghcr.io
#3 DONE 0.0s

#2 [internal] load metadata for ghcr.io/eclipse-velocitas/devcontainer-base-images/cpp:v0.4
#2 DONE 3.0s

#4 [internal] load .dockerignore
#4 transferring context: 126B done
#4 DONE 0.0s

#5 [ 1/19] FROM ghcr.io/eclipse-velocitas/devcontainer-base-images/cpp:v0.4@sha256:07b710143fc78143e744c932d2acb48ab71a8ae59ef95fcb1d20e4db59bf6a7c
#5 DONE 0.0s

#6 [ 2/19] RUN groupadd --gid 1000 vscode || true &&     useradd --uid 1000 --gid 1000 -m vscode || true
#6 CACHED

#7 [internal] load build context
#7 transferring context: 36.27kB 0.0s done
#7 DONE 0.0s

#8 [ 3/19] RUN apt-get update && apt-get install -y     curl     wget     git     sudo     build-essential     cmake     ninja-build     ccache     pkg-config     python3     python3-pip     netcat-openbsd     jq     && rm -rf /var/lib/apt/lists/*
#8 1.117 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 1.219 Get:2 https://packages.microsoft.com/repos/microsoft-ubuntu-jammy-prod jammy InRelease [3632 B]
#8 1.236 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.355 Get:4 https://packages.microsoft.com/repos/microsoft-ubuntu-jammy-prod jammy/main all Packages [1252 B]
#8 1.419 Get:5 https://packages.microsoft.com/repos/microsoft-ubuntu-jammy-prod jammy/main amd64 Packages [223 kB]
#8 1.706 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [47.7 kB]
#8 1.858 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 2.231 Get:8 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [2986 kB]
#8 2.900 Get:9 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 3.196 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 3.787 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 4.246 Get:12 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [4476 kB]
#8 5.998 Get:13 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1250 kB]
#8 13.14 Get:14 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 13.40 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 14.16 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [4630 kB]
#8 16.15 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [3296 kB]
#8 18.14 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1557 kB]
#8 19.03 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [55.7 kB]
#8 19.20 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [83.2 kB]
#8 19.44 Get:21 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
#8 19.47 Fetched 39.0 MB in 19s (2016 kB/s)
#8 19.47 Reading package lists...
#8 20.45 Reading package lists...
#8 21.35 Building dependency tree...
#8 21.55 Reading state information...
#8 21.74 build-essential is already the newest version (12.9ubuntu3).
#8 21.74 jq is already the newest version (1.6-2.1ubuntu3).
#8 21.74 ninja-build is already the newest version (1.10.1-1).
#8 21.74 cmake is already the newest version (3.22.1-1ubuntu1.22.04.2).
#8 21.74 curl is already the newest version (7.81.0-1ubuntu1.20).
#8 21.74 git is already the newest version (1:2.34.1-1ubuntu1.12).
#8 21.74 python3 is already the newest version (3.10.6-1~22.04.1).
#8 21.74 python3 set to manually installed.
#8 21.74 sudo is already the newest version (1.9.9-1ubuntu2.4).
#8 21.74 wget is already the newest version (1.21.2-2ubuntu1.1).
#8 21.74 The following additional packages will be installed:
#8 21.74   libhiredis0.14 python3-pkg-resources python3-setuptools python3-wheel
#8 21.75 Suggested packages:
#8 21.75   distcc | icecc python-setuptools-doc
#8 21.79 The following NEW packages will be installed:
#8 21.80   ccache libhiredis0.14 netcat-openbsd pkg-config python3-pip
#8 21.80   python3-setuptools python3-wheel
#8 21.80 The following packages will be upgraded:
#8 21.80   python3-pkg-resources
